[0, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[1, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[2, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[3, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[4, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[5, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[6, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[7, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[8, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[9, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
