[0, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[3, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[4, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[5, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[6, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[7, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[8, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[9, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
