[0, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[2, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[3, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[4, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[5, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[6, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[7, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[8, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[9, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
